date,Disney+,Hulu,Amazon Prime Video,HBO Max,Apple TV+,Peacock,SoundCloud,Deezer
2018-05-27,12,27,13,0,29,41,100,69
2018-06-03,12,31,13,0,33,53,94,75
2018-06-10,12,25,15,0,33,48,93,77
2018-06-17,12,25,15,0,31,45,98,77
2018-06-24,12,27,16,0,33,50,86,61
2018-07-01,12,27,16,0,33,49,79,67
2018-07-08,13,29,16,0,31,41,79,63
2018-07-15,13,30,21,0,33,44,70,70
2018-07-22,15,30,17,0,32,42,78,70
2018-07-29,14,25,20,0,33,46,77,68
2018-08-05,14,25,17,0,34,41,71,64
2018-08-12,14,26,20,0,32,38,81,63
2018-08-19,14,28,21,0,31,44,75,66
2018-08-26,14,30,25,0,34,38,77,70
2018-09-02,13,29,32,0,34,37,82,68
2018-09-09,12,29,26,0,32,42,86,76
2018-09-16,13,30,28,0,35,38,87,78
2018-09-23,16,31,24,0,34,32,84,72
2018-09-30,15,29,24,0,35,41,86,74
2018-10-07,16,23,28,0,40,40,73,54
2018-10-14,15,23,24,0,31,36,88,65
2018-10-21,14,24,25,0,34,43,84,61
2018-10-28,15,23,23,0,34,44,78,63
2018-11-04,16,25,21,0,36,42,77,67
2018-11-11,16,26,23,0,37,41,78,84
2018-11-18,17,29,24,0,44,38,75,72
2018-11-25,16,41,27,0,41,38,84,92
2018-12-02,14,31,28,0,38,43,78,66
2018-12-09,14,26,33,0,38,36,76,69
2018-12-16,14,30,41,0,44,37,75,79
2018-12-23,17,31,52,0,72,32,62,100
2018-12-30,18,45,46,0,56,42,62,67
2019-01-06,17,46,40,0,42,38,74,67
2019-01-13,17,41,35,0,36,50,74,55
2019-01-20,16,77,29,0,34,40,77,55
2019-01-27,16,50,31,0,36,40,74,62
2019-02-03,16,39,31,0,34,44,71,62
2019-02-10,17,36,30,0,33,38,73,63
2019-02-17,17,34,31,0,33,44,73,61
2019-02-24,16,32,28,0,31,47,70,59
2019-03-03,18,42,29,0,30,45,67,50
2019-03-10,17,63,30,0,31,40,66,53
2019-03-17,17,59,26,0,29,40,73,60
2019-03-24,15,53,27,0,50,40,71,57
2019-03-31,13,49,30,0,35,39,74,52
